
CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDataStream.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337368.319630
e402337368.425387
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDataStream.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDataStream.m640652582efbb741^2ee56c582efbb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDataStream.m0000000000000000^4590"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDataStream.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDataStream.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDataStream.o36"83ACE109-39A9-47E5-B788-B601262E1642-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337366.280180
e402337366.372275
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseProxy.m2bdf47562efbb741^0c5b5f562efbb741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4608"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseProxy.o36"4D37A8AA-EF86-464F-87B9-F67874B08A38-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337366.269036
e402337366.372057
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m860345562efbb741^683e5f562efbb741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4662"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"51925B58-FF4B-460B-925A-5233E0F47311-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337366.234054
e402337366.296555
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDimension.m3a5b3c562efbb741^97004c562efbb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDimension.m0000000000000000^4584"CompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d8c08f96-8ee6-4ac5-98a3-429cb32d1e0e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Cothran_Michael_Project1-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project1_Prefix-evrszowmdaeqgretqdlmteeceged/Cothran_Michael_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiDimension.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiDimension.o36"95F21797-D7CC-4452-B6F1-F64B599A5176-

CCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiErrorController.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402337367.686827
e402337367.819188
r1
xCompileC
xbuild/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiErrorController.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
