
CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935737.613926
e402935737.797207
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~~   ^~~~
o                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m094e9db94f04b841^2b15d4b94f04b841^-520"/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:84: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~~   ^~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-402935737#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#83#3048#0#19"Format String Issue3(3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3048#0#3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#-0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4656"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"7AC486EE-C7D4-4A12-8334-4C331F2BDABC-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935736.737211
e402935736.865647
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:468:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]
o    switch (sockError) {
o            ^
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:670:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]
o    switch (type) {
o            ^
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:715:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]
o        switch (event) {
o                ^
o/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:747:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]
o    switch (event) {
o            ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.me8ddbcb84f04b841^24b8ddb84f04b841^-1197"/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:468:13: warning: enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch [-Wswitch]    switch (sockError) {            ^/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:670:13: warning: 5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'... [-Wswitch]    switch (type) {            ^/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:715:10: warning: enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch [-Wswitch]        switch (event) {                ^/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m:747:13: warning: enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch [-Wswitch]    switch (event) {            ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@82"Enumeration values 'kCFSocketTimeout' and 'kCFSocketSuccess' not handled in switch-402935736#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^467#12#467#12#14217#0#14"Semantic Issue--2@118"5 enumeration values not handled in switch: 'kCFSocketNoCallBack', 'kCFSocketReadCallBack', 'kCFSocketDataCallBack'...-402935736#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^669#12#669#12#20593#0#14"Semantic Issue--2@96"Enumeration values 'kCFStreamEventNone' and 'kCFStreamEventCanAcceptBytes' not handled in switch-402935736#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^714#9#714#9#22282#0#14"Semantic Issue--2@132"Enumeration values 'kCFStreamEventNone', 'kCFStreamEventHasBytesAvailable', and 'kCFStreamEventEndEncountered' not handled in switch-402935736#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^746#12#746#12#23477#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m0000000000000000^4656"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiNetworkTCPSocketProxy.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o36"700062EA-F136-4B33-9E8D-409957892680-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.997479
e402935736.064847
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPlatformDisplayCaps.ma27effb74f04b841^ed9e10b84f04b841^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4644"CompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a27c55d9-f26b-4274-9b74-bb9056fdb71b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-generated-files.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-own-target-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-all-target-headers.hmap -iquote /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Cothran_Michael_Project2-project-headers.hmap -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources/i386 -I/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/DerivedSources -F/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8p/6xl9p4d14cz41_3n4qxmfhdm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Cothran_Michael_Project2_Prefix-cqmrmypjmsoxbohjxvlkdqpofnfw/Cothran_Michael_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.d --serialize-diagnostics /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.dia -c /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPlatformDisplayCaps.o36"450219EE-1D19-418B-80AF-A2327C4FA53A-

CCompileC build/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPoint.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402935735.535043
e402935735.630216
r1
xCompileC
xbuild/Cothran_Michael_Project2.build/Debug-iphonesimulator/Cothran_Michael_Project2.build/Objects-normal/i386/TiPoint.o
x/Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project2/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
